ControlObjectDescription      : OPOS POSPrinter Control 1.14.001 [Public, by CRM/MCS]
ControlObjectVersion          : 1014001
ServiceObjectDescription      : OLE OPOS POSPrinter Service Object
ServiceObjectVersion          : 1013001
DeviceDescription             : OLE OPOS POSPrinter
DeviceName                    : ThermalU
CapConcurrentJrnRec           : False
CapConcurrentJrnSlp           : False
CapConcurrentRecSlp           : False
CapCoverSensor                : True
CapJrn2Color                  : False
CapJrnBold                    : False
CapJrnDhigh                   : False
CapJrnDwide                   : False
CapJrnDwideDhigh              : False
CapJrnEmptySensor             : False
CapJrnItalic                  : False
CapJrnNearEndSensor           : False
CapJrnPresent                 : False
CapJrnUnderline               : False
CapRec2Color                  : False
CapRecBarCode                 : True
CapRecBitmap                  : True
CapRecBold                    : True
CapRecDhigh                   : True
CapRecDwide                   : True
CapRecDwideDhigh              : True
CapRecEmptySensor             : True
CapRecItalic                  : False
CapRecLeft90                  : True
CapRecNearEndSensor           : False
CapRecPapercut                : True
CapRecPresent                 : True
CapRecRight90                 : True
CapRecRotate180               : False
CapRecStamp                   : False
CapRecUnderline               : True
CapSlp2Color                  : False
CapSlpBarCode                 : False
CapSlpBitmap                  : False
CapSlpBold                    : False
CapSlpDhigh                   : False
CapSlpDwide                   : False
CapSlpDwideDhigh              : False
CapSlpEmptySensor             : False
CapSlpFullslip                : False
CapSlpItalic                  : False
CapSlpLeft90                  : False
CapSlpNearEndSensor           : False
CapSlpPresent                 : False
CapSlpRight90                 : False
CapSlpRotate180               : False
CapSlpUnderline               : False
CharacterSetList              : 255,437,737,775,850,852,857,858,860,863,864,865,866,874,1250,1251,1252,1253,1254,1256,1257,1258,28604
CoverOpen                     : False
ErrorStation                  : 2
JrnEmpty                      : False
JrnLineCharsList              : 
JrnLineWidth                  : 0
JrnNearEnd                    : False
RecEmpty                      : False
RecLineCharsList              : 42,56
RecLinesToPaperCut            : 5
RecLineWidth                  : 512
RecNearEnd                    : False
RecSidewaysMaxChars           : 69
RecSidewaysMaxLines           : 17
SlpEmpty                      : False
SlpLineCharsList              : 80
SlpLinesNearEndToEnd          : 0
SlpLineWidth                  : 0
SlpMaxLines                   : 0
SlpNearEnd                    : False
SlpSidewaysMaxChars           : 0
SlpSidewaysMaxLines           : 0
CapCharacterSet               : 998
CapTransaction                : True
ErrorLevel                    : 1
ErrorString                   : 
FontTypefaceList              : 
RecBarCodeRotationList        : 0
SlpBarCodeRotationList        : 
CapPowerReporting             : 1
PowerState                    : 2000
CapJrnCartridgeSensor         : 0
CapJrnColor                   : 0
CapRecCartridgeSensor         : 0
CapRecColor                   : 1
CapRecMarkFeed                : 0
CapSlpBothSidesPrint          : False
CapSlpCartridgeSensor         : 0
CapSlpColor                   : 0
JrnCartridgeState             : 0
RecCartridgeState             : 0
SlpCartridgeState             : 0
SlpPrintSide                  : 0
CapMapCharacterSet            : False
RecBitmapRotationList         : 
SlpBitmapRotationList         : 
CapStatisticsReporting        : False
CapUpdateStatistics           : False
CapCompareFirmwareVersion     : False
CapUpdateFirmware             : False
CapConcurrentPageMode         : False
CapRecPageMode                : True
CapSlpPageMode                : False
PageModeArea                  : 512,832
PageModeDescriptor            : 10
CapRecRuledLine               : 0
CapSlpRuledLine               : 0
FreezeEvents                  : False
AsyncMode                     : False
CharacterSet                  : 437
FlagWhenIdle                  : False
JrnLetterQuality              : False
JrnLineChars                  : 0
JrnLineHeight                 : 0
JrnLineSpacing                : 0
MapMode                       : 1
RecLetterQuality              : False
RecLineChars                  : 42
RecLineHeight                 : 24
RecLineSpacing                : 30
SlpLetterQuality              : False
SlpLineChars                  : 0
SlpLineHeight                 : 0
SlpLineSpacing                : 0
RotateSpecial                 : 1
BinaryConversion              : 0
PowerNotify                   : 0
CartridgeNotify               : 0
JrnCurrentCartridge           : 0
RecCurrentCartridge           : 0
SlpCurrentCartridge           : 0
MapCharacterSet               : False
PageModeHorizontalPosition    : 0
PageModePrintArea             : 0,0,0,0
PageModePrintDirection        : 1
PageModeStation               : 2
PageModeVerticalPosition      : 0
CheckHealthText               : 
